{
# 公众号配置
# 公众号appId
"app_id": "wx9f3fd63d052cf504",
# 公众号appSecret
"app_secret": "c49718de58b6d7b60e1e33d789c17fba",
# 模板消息id
"template_id": "_SwJRqGP_gpUy67BAgnBAbuDz9k_Ll6MZLrSBbH2dmc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o9_WZ6OHa471GHorukPRKZGkD5VU","o9_WZ6FbFKHf3C6R3BXW9dl9DSdo"],

# 信息配置
# 和风天气apikey
"weather_key": "be0250b1644e4f00b4441635bc2a3d3e",
# 天行数据apikey
#"tian_api": "bbf38714e36e73c5c451b6b42cfa4ee8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "长沙市",
# 生日1
"birthday1": {"name": "宝", "birthday": "1990-07-31"},
# 在一起的日子，格式同上
"love_date": "2024-03-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "此生固短，无你何欢。",
# 金句英文
"note_en": "我见众生皆草木，唯独见你如青山"
}
